date,timestamp,symbol,address,supply APR,borrow APR,supplied,borrowed,liquidityIndex,variableBorrowIndex,price
2025-11-11T00:00:00.000Z,1762819200,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,4.615767922080699,5.783403472635245,4645906340.177651,4120018824.218063,1.151860043515979208673003608,1.202902791892676498183676576,0.99978719
2025-11-10T00:00:00.000Z,1762732800,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,4.96335304284371,5.997208344957638,4460670954.982978,4101930527.382466,1.151705676753521748332646906,1.20270611967758146581327102,0.99988191
2025-11-09T00:00:00.000Z,1762646400,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,5.993205076521945,7.174751113475931,4432954382.299882,4114792317.019836,1.151538895213392608557885035,1.202496349145160722724464099,0.99992065
2025-11-08T00:00:00.000Z,1762560000,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,5.799950179508448,6.947560727398075,4441339103.305388,4120022138.09326,1.151337338452542883856085726,1.202245463453858367217714103,0.99989
2025-11-07T00:00:00.000Z,1762473600,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,4.768960293457485,5.878593327155233,4414994782.869288,3979852125.758915,1.151165559151847531604936324,1.202029474956373437191802728,0.99987
2025-11-06T00:00:00.000Z,1762387200,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,4.711059590824362,5.842798433543619,4256661264.00155,3813713714.545849,1.151026195117938457230593364,1.201843139159334071460260865,0.99988474
2025-11-05T00:00:00.000Z,1762300800,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,4.6733951562333145,5.819394798799227,4393649272.66411,3920616055.665174,1.150877886969989713615387466,1.201650894638355322008318481,0.99985392
2025-11-04T00:00:00.000Z,1762214400,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,3.836645645861196,5.272751424012044,4907921276.786719,3968060773.769331,1.15075426232572055451072943,1.201475570553042051765830299,0.99982102
2025-11-03T00:00:00.000Z,1762128000,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,3.9416724868029385,5.3444334138663185,5169154107.169171,4236033161.472912,1.150636688403804613941727937,1.201304446944421519634211514,0.99984
2025-11-02T00:00:00.000Z,1762041600,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,3.939577486793613,5.343012891132546,5191367760.916018,4253201621.87283,1.150511845745625989309598644,1.201128132104860048804028484,0.99991994
2025-11-01T00:00:00.000Z,1761955200,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,3.596513172470992,5.105075851525987,5344226463.849622,4183402199.860108,1.150388702733410255628932897,1.200953128174603894605728012,0.99993161
2025-10-31T00:00:00.000Z,1761868800,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,3.6711744324930713,5.157793004550101,5190283466.906498,4104807825.919019,1.150273394274398996886349034,1.20078368366435728812824195,0.99982
2025-10-30T00:00:00.000Z,1761782400,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,3.6353081333654216,5.132535930743507,5270908816.338649,4148298234.642955,1.150158507620336720808001256,1.200614416606361512478874838,0.99986
2025-10-29T00:00:00.000Z,1761696000,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,3.6650636988771628,5.153498457332736,5256675776.952435,4153946383.787472,1.150043975760739172042067039,1.200445706475228181569622892,0.99982182
2025-10-28T00:00:00.000Z,1761609600,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,3.588375998677308,5.09929753347522,5288180877.777763,4134845875.218937,1.149930083592993925707246257,1.200277509654889023919987008,0.99986213
2025-10-27T00:00:00.000Z,1761523200,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,3.5848180179632214,5.0967688561928615,5287413903.812373,4132150883.149037,1.149817550538092483724977323,1.200110159362230711584571408,0.99984
2025-10-26T00:00:00.000Z,1761436800,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,3.569404293905383,5.085799727547641,5276586261.640452,4114908439.821974,1.149704698393242054619209404,1.199942678147306470157091975,0.99984356
2025-10-25T00:00:00.000Z,1761350400,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,3.5936511984545874,5.103044418047344,5252662761.645328,4110096623.07682,1.149591873296199144902352997,1.199775209146276152033149564,0.99992
2025-10-24T00:00:00.000Z,1761264000,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,3.908819617084337,5.53943213531051,5305054367.064884,4159402699.24537,1.14947146500308919319383794,1.199596777944927724761109637,0.99985984
2025-10-23T00:00:00.000Z,1761177600,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,3.8193912636689538,5.47569828791435,5283547154.891333,4095026831.420645,1.149350071727516526883095817,1.199415896858599483664452135,0.99983999
2025-10-22T00:00:00.000Z,1761091200,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,3.8484542603479643,5.496491972759266,5293883968.60613,4118569336.216969,1.149229438459656025178448388,1.199235800038971282607929645,0.99986545
2025-10-21T00:00:00.000Z,1761004800,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,3.0945778166311237,4.928820803842053,5999000771.532015,4185067303.13615,1.149117057624562761762887866,1.199061916120208427199462643,0.99987
2025-10-20T00:00:00.000Z,1760918400,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,3.9163380013154634,5.544756807304313,5375597787.675534,4218765781.836666,1.14900405995122145835312291,1.1988878346592900397940953,0.99994
2025-10-19T00:00:00.000Z,1760832000,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,3.4886507979543393,5.233245572640819,5720279054.382554,4237153544.790095,1.148886291511802648356922074,1.198709947767751764071601607,0.99994223
2025-10-18T00:00:00.000Z,1760745600,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,3.56445775201101,5.289798117714795,5738045826.403638,4296197665.145035,1.148775430842263994519051207,1.198537378081734974752084143,0.99987988
2025-10-17T00:00:00.000Z,1760659200,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,3.714097105661,5.399691987273023,5750626283.549812,4395012566.794022,1.14865942303195188274935548,1.19836060120767821576580986,0.99980047
2025-10-16T00:00:00.000Z,1760572800,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,3.7304886737031704,5.4115941275233475,5792282827.39392,4436763126.287222,1.148540614266669778253830102,1.198182050497757635327658195,0.99982493
2025-10-15T00:00:00.000Z,1760486400,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,3.6059260451969366,5.32047913245578,5914922424.432234,4454365368.350832,1.148425429194901167660823167,1.198006106057774855339279068,0.99986
2025-10-14T00:00:00.000Z,1760400000,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,3.691966122333311,5.3835802371886645,5914335445.592556,4506695735.404647,1.148307062632435381967589251,1.197827411346868703610507067,0.99988
2025-10-13T00:00:00.000Z,1760313600,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,3.561356095659418,5.287495813321559,5916261559.383634,4427653386.897468,1.148194180427089607609268811,1.197653517309872185765974191,0.99992
2025-10-12T00:00:00.000Z,1760227200,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,3.6325814572024786,5.340107782259042,5876570479.758422,4441825879.690383,1.148080880816011439037780264,1.197479051075632020906995823,0.99995254
2025-10-11T00:00:00.000Z,1760140800,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,4.1575156316035144,5.712935355731124,5721076395.085016,4626140122.791762,1.147926354688765830358207769,1.197268588280749277171672607,1.00108398
2025-10-10T00:00:00.000Z,1760054400,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,3.8117862668803597,5.470232438529871,6006400704.001878,4650479702.236838,1.147802873748379002691065427,1.197086501528159074617774948,0.99979105
2025-10-09T00:00:00.000Z,1759968000,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,3.7788878975195277,5.446575326329657,6038856297.803652,4655552161.904568,1.147683814788640581202836578,1.196907685655929159398654274,0.99967726
2025-10-08T00:00:00.000Z,1759881600,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,3.820704178008908,5.4766276747653375,6013508566.75913,4661536861.404407,1.147564660438322301836693337,1.196728877775944230102037744,0.99973323
2025-10-07T00:00:00.000Z,1759795200,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,3.664600089366506,5.363580509790611,6111111783.119538,4639356132.182139,1.147446830153090664236866642,1.196551000606470639036784887,0.99975733
2025-10-06T00:00:00.000Z,1759708800,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,3.7195366257605533,5.40363405179867,6049468440.248105,4626801887.587986,1.147329548623671638168361185,1.196373639287642835069798178,0.99971812
2025-10-05T00:00:00.000Z,1759622400,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,3.63908620372432,5.344876586055481,5975451761.409039,4520597242.494984,1.147213802295529468602242364,1.196197340038132050448057547,0.99963379
2025-10-04T00:00:00.000Z,1759536000,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,3.640898979415547,5.346207669672691,5954684114.312707,4505958274.507164,1.147100070156865462988403696,1.196022763817257642949360506,0.9997
2025-10-03T00:00:00.000Z,1759449600,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,3.886752330038712,5.5237618192615985,5800459000.752129,4534977140.797719,1.146983055857709132756927344,1.195845611670161061413354918,0.9998105
2025-10-02T00:00:00.000Z,1759363200,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,3.9494590004257515,5.568142162832839,5713304124.159262,4502884474.475267,1.146857290669192471599133827,1.195661954774702521487781125,0.99976209
2025-10-01T00:00:00.000Z,1759276800,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,3.9713454038560427,5.583549113194324,5597189191.05339,4423525615.345057,1.14673206211109030306965024,1.195478656429446193745905558,0.99959972
2025-09-30T00:00:00.000Z,1759190400,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,3.7863356410531637,5.451939964129794,5540562785.954349,4275512390.301242,1.146610992578600961018023619,1.195298483057238157238268921,0.99973117
2025-09-29T00:00:00.000Z,1759104000,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,3.877311073649383,5.517048893464875,5749587291.008813,4489742506.956414,1.146492677779630505182141984,1.195120580124111025559134608,0.99974112
2025-09-28T00:00:00.000Z,1759017600,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,3.9088565933573163,5.539446582679142,5769245400.698925,4523496390.446938,1.146371609431525384191005378,1.194940355213160006792029092,0.99968961
2025-09-27T00:00:00.000Z,1758931200,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,3.873943643110106,5.514652604625405,5765168554.614461,4500013828.18886,1.146249533935232129284639159,1.194759663765125835762760836,0.99967875
2025-09-26T00:00:00.000Z,1758844800,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,4.100369151673123,5.6735252079035865,5867565928.631283,4711824238.441458,1.146122683199396294953707049,1.194575375364876807312839708,0.99970555
2025-09-25T00:00:00.000Z,1758758400,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,4.595708269521827,6.006448202464002,5898817196.787539,5015114830.193231,1.145988202849168710244844867,1.19438567239625530471493424,0.99977431
2025-09-24T00:00:00.000Z,1758672000,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,4.560886263146604,5.983649291793244,6030885020.637356,5107860006.848935,1.145848198271116516820752313,1.194192084079604085247352282,0.99974956
2025-09-23T00:00:00.000Z,1758585600,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,5.069298264473078,6.308344938651546,5865641934.682297,5237412685.693918,1.145696155938288203637016266,1.193990370482407771351666036,0.99974
2025-09-22T00:00:00.000Z,1758499200,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,4.9172460330719945,6.213016104893764,6055347527.07853,5325009975.493411,1.145539968106590368909927315,1.193785878290984715020840955,0.99964896
2025-09-21T00:00:00.000Z,1758412800,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,5.141542847621996,6.353137279563133,5988787060.106715,5385420634.892362,1.145382964016338776693143524,1.193580974032315762365922225,0.99985708
2025-09-20T00:00:00.000Z,1758326400,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,5.32831012638386,6.467497316981152,5909607865.304123,5409794144.735601,1.145219797072491928613811243,1.193371875728985964459585606,0.99975661
2025-09-19T00:00:00.000Z,1758240000,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,5.141600347679566,6.353172804371021,6023032707.513307,5416074972.0859,1.145057685342293236352418787,1.193163853722798248828373891,0.99981814
2025-09-18T00:00:00.000Z,1758153600,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,5.1487525117568484,6.3575900228149616,5911487739.33906,5319687993.764803,1.144896172226712453519006346,1.192956033461659482487302011,0.99976923
2025-09-17T00:00:00.000Z,1758067200,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,4.574191321440226,5.992370713557174,6004515521.708748,5092919245.645069,1.144747705525972031225629528,1.192756902856597041520757405,0.9998035
2025-09-16T00:00:00.000Z,1757980800,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,4.581262403085104,5.997000622634221,5924817800.292324,5029136422.644584,1.144606227298651166209492735,1.192562357265344914265205265,0.99978411
2025-09-15T00:00:00.000Z,1757894400,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,4.385045574583151,5.867168564832598,5862778846.987562,4868671053.754805,1.144464418717123046379023608,1.192367783582056872462927975,0.99983672
2025-09-14T00:00:00.000Z,1757808000,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,4.381606667947115,5.864867493846527,5869641940.542534,4872597949.877119,1.144326629760179839095379325,1.192175948129331541263162946,0.99979
2025-09-13T00:00:00.000Z,1757721600,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,4.775263146026824,6.12266030097001,5852516802.663838,5071864784.299758,1.144185338690779409718705587,1.191981566601230199307758359,0.99986
2025-09-12T00:00:00.000Z,1757635200,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,4.722383124595537,6.088665553307678,5744045503.011582,4950152696.501337,1.144036472552702610462282948,1.191782343527261473896514967,0.99979722
2025-09-11T00:00:00.000Z,1757548800,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,4.819476012773441,6.1509390213733495,5852142249.638162,5095102691.114707,1.143880426818414344104352877,1.191578224835126222333435634,0.99985
2025-09-10T00:00:00.000Z,1757462400,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,4.680885255173708,6.0618544952143525,5776567974.229471,4956395519.927218,1.143731567991225092825725173,1.191378908989394454659668066,0.99976288
2025-09-09T00:00:00.000Z,1757376000,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,4.407059437153746,5.881877345409019,5979252686.744044,4977909190.860795,1.143588985202980472398662382,1.191183721037295770392438344,0.99992206
2025-09-08T00:00:00.000Z,1757289600,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,4.30784869068242,5.81529472874919,6004244490.504512,4942064161.03743,1.143452543512471654564513094,1.190993026468482933176080501,0.99985724
2025-09-07T00:00:00.000Z,1757203200,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,4.313334946368009,5.818996581417576,6005827709.724638,4946642953.259439,1.143317575731110815682079488,1.190803234077699346915314579,0.99986539
2025-09-06T00:00:00.000Z,1757116800,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,4.310415652561307,5.8170270803046344,6010895070.173152,4949076086.225128,1.143182921737594474202049419,1.190613655407117344193502382,0.99983264
2025-09-05T00:00:00.000Z,1757030400,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,4.388931568129186,5.869767708855907,5939009798.38571,4934158615.326592,1.14304616082161526890407523,1.190422661424658494791151172,0.99982402
2025-09-04T00:00:00.000Z,1756944000,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,4.192130655878109,5.736657411507342,6122545097.947044,4971475591.006079,1.142911554212500120316391162,1.190233348823506363986585354,0.99984
2025-09-03T00:00:00.000Z,1756857600,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,4.067595682904516,5.650806016635568,6167450493.655822,4932928600.491686,1.142781786009501791043894217,1.190047366831437046486198572,0.99985962
2025-09-02T00:00:00.000Z,1756771200,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,4.081727478244642,5.660613627925988,6142504621.165692,4921442504.727669,1.142654981347159468464681775,1.18986353481846753381937767,0.99986357
2025-09-01T00:00:00.000Z,1756684800,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,4.00858672625225,5.609667911240387,6137598299.645742,4873193119.260551,1.142529177734638403884672981,1.189680472630538163576563868,0.99982739
2025-08-31T00:00:00.000Z,1756598400,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,4.032432151520013,5.626327969705726,6105181720.089028,4861972522.43572,1.142403280584364620931598749,1.189497347589191172169760075,0.9999
2025-08-30T00:00:00.000Z,1756512000,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,4.001420511195746,5.604651421381961,6141404666.308801,4871915224.385047,1.142276781296551186404433935,1.189313752964240632384893862,0.9998802
2025-08-29T00:00:00.000Z,1756425600,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,4.124541665795016,5.690223928706444,6092144203.927858,4906564799.785411,1.142149925606198545955570425,1.189130001734683969551192551,0.9999
2025-08-28T00:00:00.000Z,1756339200,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,4.256858111679582,5.7807754168469465,6095558165.798819,4987649946.314589,1.142018666555441884110675129,1.188942803991750377939241653,0.99986998
2025-08-27T00:00:00.000Z,1756252800,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,4.373711939797665,5.859581486504882,6018666885.013528,4991806971.600873,1.141884755375941643757788635,1.188754212654717350829822983,0.99981907
2025-08-26T00:00:00.000Z,1756166400,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,4.477031664883389,5.928387638771079,6103226207.900756,5121307647.107474,1.141745519430455043576919925,1.188561742006039844099821073,0.99986676
2025-08-25T00:00:00.000Z,1756080000,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,4.759837026336197,6.112762910085133,5978712461.728394,5172778663.751965,1.141600466463737193902674947,1.188365176784386073533167828,0.99982
2025-08-24T00:00:00.000Z,1755993600,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,4.632112355630712,6.03019078288648,5973231353.251692,5098368722.60965,1.141453683249798476945358662,1.188167750318402294669218535,0.99989434
2025-08-23T00:00:00.000Z,1755907200,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,4.734368105408873,6.096386898327073,5832249570.868743,5032611950.152533,1.141305086590425775182276189,1.18796891156778798530696893,0.9999903
2025-08-22T00:00:00.000Z,1755820800,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,4.6588122361686395,6.047545071372264,5759757466.852942,4930166683.568302,1.141155510382484466917369182,1.187769423212747543243949654,0.99989811
2025-08-21T00:00:00.000Z,1755734400,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,4.608218378134519,6.0146178086443784,5670752181.411565,4827751817.720234,1.141012971120116111815574152,1.18757478398283316695106044,0.99986256
2025-08-20T00:00:00.000Z,1755648000,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,4.552576054563047,5.978195522420096,5480688920.151997,4637627756.172075,1.140869899661474423002057807,1.187379749662788662409324691,0.9998
2025-08-19T00:00:00.000Z,1755561600,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,4.725283195763896,6.0905348271723145,5268562741.073069,4541847918.93964,1.140725941278404003498204561,1.187184225008063958611046002,0.99990359
2025-08-18T00:00:00.000Z,1755475200,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,4.4843424820918605,5.933226076841301,5381402596.003498,4519234535.89302,1.140580469595498882464927233,1.186987563253374006320147211,0.99989
2025-08-17T00:00:00.000Z,1755388800,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,4.453330394759552,5.9126744627956604,5216784209.860399,4365930721.035026,1.140440429600914957387327628,1.186794781022411584423139394,0.99993424
2025-08-16T00:00:00.000Z,1755302400,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,4.341846817427567,5.838197178243254,5211571645.372516,4306570665.780624,1.140300840604885381776675647,1.186602210521941345416712523,0.99987341
2025-08-15T00:00:00.000Z,1755216000,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,4.3723270462478565,5.858653723437616,5122904317.772229,4248076972.432424,1.140165968068546836959525788,1.186413007028995356640255748,0.99985801
2025-08-14T00:00:00.000Z,1755129600,USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,4.535722720122095,5.4889519006415615,4626403486.183307,4247930697.086277,1.140021623635670692538207369,1.186222493652418769109237401,0.99979999
