date,Y_Target_Spread
2023-02-19,-2.6787820306388763
2023-02-20,-2.5015295788132432
2023-02-21,-2.304683559388686
2023-02-22,-2.499751673929404
2023-02-23,-2.414319532848744
2023-02-24,-2.5895426353367217
2023-02-25,-2.713057762737235
2023-02-26,-2.54809819984944
2023-02-27,-2.5439603495331653
2023-02-28,-2.2768026564174595
2023-03-01,-2.290635871711108
2023-03-02,-2.4307885002724268
2023-03-03,-2.507694247309628
2023-03-04,-2.623142864951796
2023-03-05,-2.6147099471601027
2023-03-06,-2.771791807668813
2023-03-07,-2.711471622363946
2023-03-08,-2.663101459632496
2023-03-09,-2.889439160295699
2023-03-10,-2.577326875075639
2023-03-11,-4.099187911795703
2023-03-12,-4.228312174229936
2023-03-13,-3.761894234593842
2023-03-14,-3.4141505880354712
2023-03-15,-3.0211685160138817
2023-03-16,-3.2494954166361816
2023-03-17,-3.109269798967284
2023-03-18,-3.190881053222764
2023-03-19,-3.14280057761134
2023-03-20,-3.1269074034125444
2023-03-21,-2.868563238915002
2023-03-22,-2.759744215729418
2023-03-23,-3.1446106649298344
2023-03-24,-3.371373159391464
2023-03-25,-3.148336678206316
2023-03-26,-3.0652486206025227
2023-03-27,-3.111754082440924
2023-03-28,-3.27102061179873
2023-03-29,-3.600539331069391
2023-03-30,-3.4717908665288366
2023-03-31,-3.5670268990398144
2023-04-01,-3.34209930292581
2023-04-02,-3.363240157166978
2023-04-03,-3.173465250369744
2023-04-04,-3.1703927734945982
2023-04-05,-2.878106145826202
2023-04-06,-2.830814793528054
2023-04-07,-3.171177482040672
2023-04-08,-2.984426677351032
2023-04-09,-2.9926041958765137
2023-04-10,-3.1029049080166207
2023-04-11,-3.074180571967763
2023-04-12,-2.9249735052400467
2023-04-13,-2.7763755103070547
2023-04-14,-2.636498704445456
2023-04-15,-2.908011062047672
2023-04-16,-2.832238375962716
2023-04-17,-3.2065420354267804
2023-04-18,-2.982792761664407
2023-04-19,-2.418306459469429
2023-04-20,-2.304818225351158
2023-04-21,-2.399685482315421
2023-04-22,-1.809272603524772
2023-04-23,-1.991628239242472
2023-04-24,-1.8828765591286225
2023-04-25,-1.914484855287895
2023-04-26,-1.874433550377164
2023-04-27,-2.147196754735128
2023-04-28,-2.334458360769711
2023-04-29,-2.424469727609908
2023-04-30,-1.8212947281448728
2023-05-01,-1.8418855261092528
2023-05-02,-2.0165179711077306
2023-05-03,-1.98304048070798
2023-05-04,-2.328724588214753
2023-05-05,-2.376166680332638
2023-05-06,-2.603722947466681
2023-05-07,-2.7488029209865013
2023-05-08,-2.1180924154511125
2023-05-09,-2.274186872392815
2023-05-10,-2.500562708502138
2023-05-11,-2.587568891909082
2023-05-12,-2.5399054052386254
2023-05-13,-2.4962530353348047
2023-05-14,-2.525720275661387
2023-05-15,-2.4897870090789445
2023-05-16,-2.4723235231093947
2023-05-17,-2.53942690039428
2023-05-18,-2.554902999039184
2023-05-19,-2.685216815518977
2023-05-20,-2.698644675014743
2023-05-21,-2.7965728451218936
2023-05-22,-3.1076310030216105
2023-05-23,-2.972688578205444
2023-05-24,-2.9399044607097657
2023-05-25,-2.9688335940917088
2023-05-26,-2.896482547300823
2023-05-27,-2.844806352212591
2023-05-28,-2.5743498169639505
2023-05-29,-2.4414691629785032
2023-05-30,-2.31229526716312
2023-05-31,-2.406539442820771
2023-06-01,-2.4752664709312544
2023-06-02,-2.4848675503803297
2023-06-03,-2.5298503186142995
2023-06-04,-2.4168437014562563
2023-06-05,-2.3235953889281817
2023-06-06,-2.589538230391152
2023-06-07,-2.644651539482214
2023-06-08,-2.66862315141836
2023-06-09,-3.050688612641305
2023-06-10,-3.12613757449956
2023-06-11,-3.178606013948679
2023-06-12,-3.4262475112839
2023-06-13,-3.218308786728047
2023-06-14,-3.241890418358293
2023-06-15,-3.0109909710046026
2023-06-16,-2.6397150415998905
2023-06-17,-2.6105911535713227
2023-06-18,-2.717837805010648
2023-06-19,-2.71702162889854
2023-06-20,-2.5103472451765376
2023-06-21,-2.3374988322008026
2023-06-22,-2.2791209296378354
2023-06-23,-2.060542231068358
2023-06-24,-2.26543350704995
2023-06-25,-2.4905977878430146
2023-06-26,-2.5161179898753594
2023-06-27,-2.655131187505772
2023-06-28,-2.6031142827798166
2023-06-29,-2.78691861226148
2023-06-30,-2.6123518425043453
2023-07-01,-2.342425288475184
2023-07-02,-2.324633401420635
2023-07-03,-2.384885516195808
2023-07-04,-2.408177153265805
2023-07-05,-2.4584157531019826
2023-07-06,-2.4401163962585186
2023-07-07,-2.408341221866889
2023-07-08,-2.5227089070819395
2023-07-09,-2.5765811127117995
2023-07-10,-2.5719816098576644
2023-07-11,-2.380213826802295
2023-07-12,-2.304988949201144
2023-07-13,-2.2480289685483053
2023-07-14,-2.3213458706425625
2023-07-15,-2.382586714822932
2023-07-16,-2.232566477674021
2023-07-17,-2.225248667353918
2023-07-18,-2.322621819850056
2023-07-19,-0.7731215977213273
2023-07-20,-0.8650858493063653
2023-07-21,-2.449157043637631
2023-07-22,-2.4467121795271702
2023-07-23,-2.4343476249822986
2023-07-24,-2.378759097544209
2023-07-25,-2.274905964586675
2023-07-26,-2.263047019905498
2023-07-27,-2.5250350070542567
2023-07-28,-2.517242207269529
2023-07-29,-2.517186627234871
2023-07-30,27.409644132743107
2023-07-31,6.326722439637357
2023-08-01,4.511289411558793
2023-08-02,7.790975410593872
2023-08-03,3.4546516557572025
2023-08-04,3.7539678350783
2023-08-05,-2.499449544947932
2023-08-06,1.0355716993841
2023-08-07,-2.50563491050342
2023-08-08,0.4870019441948505
2023-08-09,3.534656049112246
2023-08-10,1.8862432986230937
2023-08-11,3.856197837857191
2023-08-12,-0.0319391738967942
2023-08-13,1.898217694583109
2023-08-14,5.055982281603522
2023-08-15,1.0895537897233911
2023-08-16,-2.458612897236661
2023-08-17,3.854329154551949
2023-08-18,-2.657711753468168
2023-08-19,-2.687250917559404
2023-08-20,-2.4693451989928934
2023-08-21,-2.623984479711428
2023-08-22,-2.962796368152888
2023-08-23,-2.913499889787984
2023-08-24,-2.891866186975328
2023-08-25,-2.7193688042717388
2023-08-26,-2.679674516234996
2023-08-27,-2.5747744917832462
2023-08-28,1.4849253999450711
2023-08-29,-2.5754431685958266
2023-08-30,-2.4802918005793777
2023-08-31,-2.535765955640747
2023-09-01,-2.5958491162576127
2023-09-02,-2.605577701657415
2023-09-03,-2.519890826364292
2023-09-04,-2.528379914115777
2023-09-05,2.250278431350135
2023-09-06,-2.4947274716825474
2023-09-07,-2.5441745524200026
2023-09-08,-2.496086385461735
2023-09-09,-2.509732855684628
2023-09-10,-1.901354447025332
2023-09-11,-1.6858708406369185
2023-09-12,-2.4653987388849146
2023-09-13,-1.1978807273197498
2023-09-14,-2.490506183575658
2023-09-15,-0.6818566259731362
2023-09-16,-2.0734059246911176
2023-09-17,-2.212813171446546
2023-09-18,-0.8421054863290065
2023-09-19,-2.4847595213307576
2023-09-20,-2.4761069292881
2023-09-21,-2.53684729638874
2023-09-22,-0.5885996557811346
2023-09-23,-0.4096053456500863
2023-09-24,-2.419574965440719
2023-09-25,-1.843360587507184
2023-09-26,-1.739575219203577
2023-09-27,-2.4875002426089923
2023-09-28,-1.7834349976851254
2023-09-29,3.345024100636704
2023-09-30,-1.7507644326389975
2023-10-01,-2.582007600579468
2023-10-02,-2.4985408936917124
2023-10-03,-2.534254243750803
2023-10-04,-2.6011872443529014
2023-10-05,-1.580288231156311
2023-10-06,-2.4839436724614616
2023-10-07,-2.477448614040951
2023-10-08,-2.534999576233673
2023-10-09,-1.4955397431883086
2023-10-10,-2.2124706928352444
2023-10-11,1.3571951792809571
2023-10-12,-1.391777996273578
2023-10-13,-2.498971041347241
2023-10-14,-2.486907828418403
2023-10-15,0.4961015369815289
2023-10-16,-0.2491773652365765
2023-10-17,-1.2386601789737668
2023-10-18,-2.509866871658749
2023-10-19,-2.479633795872114
2023-10-20,-2.519529728596166
2023-10-21,-2.6149587542515738
2023-10-22,-1.8497727438360947
2023-10-23,2.68674122134097
2023-10-24,3.972475275691497
2023-10-25,-2.554772053976076
2023-10-26,3.662433393061829
2023-10-27,-0.8526101590016015
2023-10-28,-1.4344963092369598
2023-10-29,-0.3019496085408963
2023-10-30,-2.479016063268711
2023-10-31,-2.5291811908358826
2023-11-01,1.558897120053218
2023-11-02,0.735920308291159
2023-11-03,-0.079009279012995
2023-11-04,1.7048694702752885
2023-11-05,3.789738967751699
2023-11-06,-2.60482113815373
2023-11-07,0.3028755941331296
2023-11-08,0.2560016588034717
2023-11-09,1.821435199162604
2023-11-10,-2.539256048191944
2023-11-11,1.6550321128803498
2023-11-12,-2.5804729188030096
2023-11-13,5.121072070910243
2023-11-14,5.682229746040916
2023-11-15,3.748850797399463
2023-11-16,5.53454374365336
2023-11-17,1.5582946479192517
2023-11-18,-1.3144716980229578
2023-11-19,1.9794466482934585
2023-11-20,1.0522728892930209
2023-11-21,0.3768989323859024
2023-11-22,-1.0810412644792669
2023-11-23,2.227376129954772
2023-11-24,-1.1649309585526009
2023-11-25,0.5890379422340581
2023-11-26,-1.264122317645481
2023-11-27,5.488611167836412
2023-11-28,2.79264734526895
2023-11-29,-1.2615774661542265
2023-11-30,4.752382224948583
2023-12-01,3.352235593745156
2023-12-02,-1.3717206919968694
2023-12-03,1.4083302673141151
2023-12-04,0.2093192027134032
2023-12-05,-1.2995280634803237
2023-12-06,0.6874793945811817
2023-12-07,6.806115702464135
2023-12-08,2.153465493008982
2023-12-09,-0.1743845215473998
2023-12-10,0.5987237287932761
2023-12-11,4.496166136939891
2023-12-12,1.4215330693840578
2023-12-13,3.953985936463817
2023-12-14,3.950665181730904
2023-12-15,3.8133209420844754
2023-12-16,0.8349495297800154
2023-12-17,-0.3394796900704966
2023-12-18,0.943257957306213
2023-12-19,1.613592434070762
2023-12-20,-1.278878481415834
2023-12-21,1.3070637050113785
2023-12-22,3.361661613266902
2023-12-23,0.1537020090549727
2023-12-24,0.4836056228235597
2023-12-25,2.251678995214128
2023-12-26,-1.4256550090248474
2023-12-27,1.5854117493527218
2023-12-28,3.322884207057017
2023-12-29,5.12332812826079
2023-12-30,1.1351193825103083
2023-12-31,3.184416197648175
2024-01-01,3.3978796409168206
2024-01-02,2.639672664747378
2024-01-03,5.109020936861291
2024-01-04,0.5773654996690727
2024-01-05,2.379863847436672
2024-01-06,1.3756613576721115
2024-01-07,5.660851518852312
2024-01-08,2.6616663643819534
2024-01-09,-0.0143218192929568
2024-01-10,11.190385773119576
2024-01-11,2.3826109506960886
2024-01-12,4.164502940254516
2024-01-13,1.47669216225429
2024-01-14,2.636254895312434
2024-01-15,2.753703103943153
2024-01-16,-0.5140829142073313
2024-01-17,3.108060385442732
2024-01-18,10.516676311018678
2024-01-19,3.072001321295132
2024-01-20,-0.2919346316720377
2024-01-21,0.7011262543522836
2024-01-22,3.501638952481186
2024-01-23,-0.495792388225917
2024-01-24,-0.5155411161454744
2024-01-25,-0.8213854291676022
2024-01-26,-0.8456999563145127
2024-01-27,-0.8648882602442924
2024-01-28,-0.8571211531134679
2024-01-29,-0.7559188641915728
2024-01-30,5.850643909181341
2024-01-31,-0.5453715323160351
2024-02-01,-0.0749222708513235
2024-02-02,-0.47263190585684
2024-02-03,-0.4883337910466121
2024-02-04,-0.5770955440799455
2024-02-05,-0.5555607786534944
2024-02-06,-0.5317675083099029
2024-02-07,1.3873099396576558
2024-02-08,1.703175139203597
2024-02-09,4.338620243810355
2024-02-10,4.427169043925056
2024-02-11,4.399974654412701
2024-02-12,4.198760868433568
2024-02-13,4.065981785066181
2024-02-14,1.1147522784711024
2024-02-15,2.8960529167933737
2024-02-16,2.348991577207671
2024-02-17,0.999416694913278
2024-02-18,5.786192715166217
2024-02-19,2.0342142470764646
2024-02-20,1.2150161409599676
2024-02-21,1.7424213630725518
2024-02-22,4.11102472042909
2024-02-23,1.170499927997791
2024-02-24,2.247216906013965
2024-02-25,3.851847569420655
2024-02-26,4.707358658616285
2024-02-27,2.977146492592854
2024-02-28,13.6653508428938
2024-02-29,6.19811690132282
2024-03-01,0.7824511975883706
2024-03-02,7.49281830359874
2024-03-03,7.457382165532846
2024-03-04,5.375878367744977
2024-03-05,2.231218240345245
2024-03-06,6.842399884579183
2024-03-07,3.820400561336649
2024-03-08,-0.5548392173956866
2024-03-09,2.63330727548304
2024-03-10,7.535016915039937
2024-03-11,8.316732400606632
2024-03-12,13.41771472559089
2024-03-13,7.809047631815463
2024-03-14,12.98179548958608
2024-03-15,0.4749465900125464
2024-03-16,1.6909066082344522
2024-03-17,10.432467686675658
2024-03-18,5.106768288744326
2024-03-19,1.310528601539314
2024-03-20,-0.5219983827963777
2024-03-21,2.0540729583654374
2024-03-22,-0.2553031799024232
2024-03-23,3.6840139395435134
2024-03-24,3.0658058768561416
2024-03-25,9.600954889854783
2024-03-26,4.834956788942078
2024-03-27,7.489744055768446
2024-03-28,2.216230357684638
2024-03-29,7.5986532263563955
2024-03-30,13.161572259377198
2024-03-31,-0.644744784934371
2024-04-01,4.045979377786637
2024-04-02,0.0610755786506045
2024-04-03,1.1411283554191431
2024-04-04,4.293347331081209
2024-04-05,3.2139101440386373
2024-04-06,3.364173043629292
2024-04-07,-0.469259276601262
2024-04-08,3.402088046747937
2024-04-09,5.006630577232484
2024-04-10,4.329330595467041
2024-04-11,4.059278935077766
2024-04-12,3.860328794035744
2024-04-13,3.3843936739154232
2024-04-14,2.5156733600930945
2024-04-15,2.196159526264952
2024-04-16,2.5929678202893447
2024-04-17,2.1829647919220108
2024-04-18,2.14803493196004
2024-04-19,1.6497113926040263
2024-04-20,1.486423305158624
2024-04-21,1.458787804411318
2024-04-22,1.4511121529645532
2024-04-23,1.461623007733424
2024-04-24,1.5004996478987822
2024-04-25,1.6054975812118872
2024-04-26,1.2617449360928052
2024-04-27,2.0782637649397486
2024-04-28,2.1580687111698307
2024-04-29,1.867628090549064
2024-04-30,1.7767126768946069
2024-05-01,1.632684569271321
2024-05-02,1.409881441911197
2024-05-03,1.1785439987671138
2024-05-04,1.1126211395127648
2024-05-05,1.1691107257533382
2024-05-06,0.125086051383243
2024-05-07,0.0529017841545549
2024-05-08,0.2238791220071627
2024-05-09,0.4162865344779183
2024-05-10,0.1061892553932679
2024-05-11,0.2075500136826296
2024-05-12,0.182426396082274
2024-05-13,0.6486155293684845
2024-05-14,0.5718355039199094
2024-05-15,0.344630217650228
2024-05-16,0.3153767557801954
2024-05-17,0.0369026254123943
2024-05-18,0.0270021327071328
2024-05-19,0.1344607051808592
2024-05-20,0.6806760306224362
2024-05-21,1.105545464749409
2024-05-22,1.1525496488354303
2024-05-23,11.313826496811114
2024-05-24,1.8178900769987385
2024-05-25,1.7710132460452623
2024-05-26,1.488681378673875
2024-05-27,1.8329313348462648
2024-05-28,1.790826913544814
2024-05-29,1.58989414654443
2024-05-30,10.84426106652869
2024-05-31,1.737678865393666
2024-06-01,1.7130340561460944
2024-06-02,1.4539387178698489
2024-06-03,1.756827692740253
2024-06-04,1.5492166258960491
2024-06-05,1.9127515392568908
2024-06-06,6.496389303668911
2024-06-07,6.132630556416675
2024-06-08,2.0711983009116866
2024-06-09,1.9841453711549288
2024-06-10,2.122472023028912
2024-06-11,2.0473330900505493
2024-06-12,1.957444139649935
2024-06-13,6.382425096748379
2024-06-14,2.0593259847228795
2024-06-15,1.9382884802011369
2024-06-16,1.969204816712284
2024-06-17,1.8278344330510183
2024-06-18,1.399143047907737
2024-06-19,1.523566366648577
2024-06-20,1.8779597083041804
2024-06-21,1.835126382473497
2024-06-22,1.65858221193775
2024-06-23,2.119772723329527
2024-06-24,2.0200309825599527
2024-06-25,1.9115699990292887
2024-06-26,1.6714948350367749
2024-06-27,1.2135495578017883
2024-06-28,1.2736699922934136
2024-06-29,1.2438144389452497
2024-06-30,1.512099034649892
