date,Y_Target_Spread
2024-07-01,1.4483288204132867
2024-07-02,1.581952947414921
2024-07-03,1.4035124893991116
2024-07-04,1.2049505922924553
2024-07-05,0.1582639374454455
2024-07-06,1.0132374747329915
2024-07-07,0.86418199556765
2024-07-08,-0.0088647998007198
2024-07-09,-0.2049878872179489
2024-07-10,-0.2424692976716
2024-07-11,-0.2005701113567326
2024-07-12,-0.0944860460479137
2024-07-13,0.2080132851412335
2024-07-14,0.2867476954651407
2024-07-15,0.518929298091189
2024-07-16,0.379446768440026
2024-07-17,0.3602229161396781
2024-07-18,0.5460069195595629
2024-07-19,0.6038001090226199
2024-07-20,1.2367917471677758
2024-07-21,1.194337870897237
2024-07-22,1.1113431192173842
2024-07-23,1.2989951421385406
2024-07-24,1.2655862966113824
2024-07-25,-0.5800891961658516
2024-07-26,-0.4535508946159616
2024-07-27,-0.3923388187767607
2024-07-28,-0.3067902479761368
2024-07-29,6.499499099301284
2024-07-30,3.2885802784309366
2024-07-31,-0.0219506347166928
2024-08-01,-0.3738463265574534
2024-08-02,-0.4220617479173727
2024-08-03,-0.1134536714133096
2024-08-04,-0.4325822204366751
2024-08-05,-1.6955171038415786
2024-08-06,-1.644149946843848
2024-08-07,-1.3992745023608322
2024-08-08,-1.2996321089943723
2024-08-09,-1.251170046999011
2024-08-10,-1.346539393567869
2024-08-11,-1.532128111708294
2024-08-12,-1.4998770146120513
2024-08-13,-1.401388278804399
2024-08-14,-1.4834574628929906
2024-08-15,-1.5429776581383785
2024-08-16,-1.4776498645628229
2024-08-17,-1.5040150434882582
2024-08-18,-1.3692548741587394
2024-08-19,-1.2443544733431198
2024-08-20,-1.1112145613038624
2024-08-21,-0.8459187507484289
2024-08-22,-0.7931258538625654
2024-08-23,-0.9375009551974208
2024-08-24,-0.8318513233464166
2024-08-25,-0.8152878293287849
2024-08-26,-0.7811857552338228
2024-08-27,-0.6227876409528816
2024-08-28,-0.9099047614081606
2024-08-29,-0.9424728895688615
2024-08-30,-1.1295191777363085
2024-08-31,-1.185277976343257
2024-09-01,-1.1962301116028309
2024-09-02,-1.2353656086992268
2024-09-03,-1.293717521061902
2024-09-04,-1.25116962862573
2024-09-05,-1.2244054971245395
2024-09-06,-1.7141880641257727
2024-09-07,-1.6638454448850108
2024-09-08,-1.4901116540447736
2024-09-09,-1.371440670740432
2024-09-10,-1.9624039975384249
2024-09-11,-1.89448993376938
2024-09-12,-1.836170299271775
2024-09-13,-1.596831971693748
2024-09-14,-1.6516600719465029
2024-09-15,-1.693721159641976
2024-09-16,-1.7602618237563048
2024-09-17,-1.7376086149164998
2024-09-18,-1.6176199038420602
2024-09-19,-0.8541894474714993
2024-09-20,-0.6728655234391727
2024-09-21,-0.5933224990516761
2024-09-22,-0.6137345758614359
2024-09-23,-0.4296763693693597
2024-09-24,-0.3916931536581938
2024-09-25,-0.415383650273962
2024-09-26,3.7012700645591
2024-09-27,-0.4019591831835525
2024-09-28,-0.3997479697274562
2024-09-29,-0.3966875578603943
2024-09-30,3.7570194604264495
2024-10-01,6.719568144906737
2024-10-02,0.949267294867286
2024-10-03,-0.3492295497342077
2024-10-04,-0.4352494962175939
2024-10-05,-0.699459866523088
2024-10-06,-0.6807988544289714
2024-10-07,6.273679891061128
2024-10-08,13.813379897611782
2024-10-09,8.701105502580411
2024-10-10,13.080486246558529
2024-10-11,18.91140282494185
2024-10-12,-0.4840963020759563
2024-10-13,-0.510307707745369
2024-10-14,26.21670839709056
2024-10-15,8.097686149528723
2024-10-16,-0.0848554379773283
2024-10-17,-0.7788238641358163
2024-10-18,8.256302575918532
2024-10-19,-0.3771233734303889
2024-10-20,-0.3008804595147207
2024-10-21,10.552987391846369
2024-10-22,7.743180196289483
2024-10-23,36.52590518664815
2024-10-24,47.99505560929783
2024-10-25,19.49653809252245
2024-10-26,-0.281982401487669
2024-10-27,-0.27718062075005
2024-10-28,39.9234224404893
2024-10-29,42.73419882049526
2024-10-30,45.02481941908309
2024-10-31,42.7485448190513
2024-11-01,34.84786816626747
2024-11-02,-0.4516881406230144
2024-11-03,-0.3669434604703934
2024-11-04,38.57119276010745
2024-11-05,32.43213880969152
2024-11-06,30.459665037876047
2024-11-07,33.75456784852007
2024-11-08,29.538804340195888
2024-11-09,-0.154913030060352
2024-11-10,-0.0575868899973306
2024-11-11,51.099136932915016
2024-11-12,29.31220051955452
2024-11-13,36.19862262664768
2024-11-14,37.43575554138658
2024-11-15,27.53339984066708
2024-11-16,-0.1886873331644762
2024-11-17,-0.273532743625398
2024-11-18,38.71494332674216
2024-11-19,30.61984934704701
2024-11-20,34.679223458746186
2024-11-21,43.80861699429069
2024-11-22,43.05929997201402
2024-11-23,3.958385073420489
2024-11-24,3.5788312608107145
2024-11-25,35.01076787081338
2024-11-26,51.127236954373565
2024-11-27,39.10347998262412
2024-11-28,42.853336795282
2024-11-29,41.22024406681132
2024-11-30,5.530640847836013
2024-12-01,5.364505303860364
2024-12-02,45.94587174023572
2024-12-03,35.75289559534293
2024-12-04,45.595982183169085
2024-12-05,46.790248573395175
2024-12-06,39.98577350408799
2024-12-07,-0.0725090157453847
2024-12-08,12.716555204216045
2024-12-09,49.97524440933229
2024-12-10,43.91030580876052
2024-12-11,51.82516987111361
2024-12-12,52.44608536147263
2024-12-13,6.175035736518545
2024-12-14,6.162139431918892
2024-12-15,9.375188869184177
2024-12-16,9.048377474156757
2024-12-17,5.417314288489131
2024-12-18,6.0036845210774565
2024-12-19,8.439342741210034
2024-12-20,11.633271015988566
2024-12-21,5.6427025961121045
2024-12-22,5.33104998767137
2024-12-23,5.556043556292114
2024-12-24,5.4754336808468285
2024-12-25,5.806709155967011
2024-12-26,5.711922244366547
2024-12-27,5.694544695334124
2024-12-28,5.5117833688177
2024-12-29,5.702209320442472
2024-12-30,4.797612034194402
2024-12-31,4.6750773372425645
2025-01-01,5.51639634996531
2025-01-02,4.75984102063499
2025-01-03,4.82162500169139
2025-01-04,4.538988809061508
2025-01-05,4.391599726707558
2025-01-06,4.700639112041527
2025-01-07,4.442416581887294
2025-01-08,4.39237037536927
2025-01-09,3.880914228965774
2025-01-10,3.9904541220277774
2025-01-11,3.899090585536009
2025-01-12,3.855902338280468
2025-01-13,3.541446199467022
2025-01-14,3.249854296001522
2025-01-15,3.993208364900654
2025-01-16,3.62395367959804
2025-01-17,4.077005901167033
2025-01-18,4.209426979923333
2025-01-19,4.879185285347144
2025-01-20,4.55830442820151
2025-01-21,4.013087139802079
2025-01-22,3.554617731025038
2025-01-23,3.0016963174982765
2025-01-24,2.776639607779656
2025-01-25,2.573499011926057
2025-01-26,2.4172401531525205
2025-01-27,2.351984306652783
2025-01-28,2.149456781891753
2025-01-29,2.1393469121873183
2025-01-30,2.0948901730539795
2025-01-31,1.6716536327803064
2025-02-01,1.7368805406797252
2025-02-02,1.6801835244547565
2025-02-03,0.4998919745258687
2025-02-04,0.4633242805797302
2025-02-05,0.6093432401137839
2025-02-06,0.5531886540324527
2025-02-07,0.5195051881664545
2025-02-08,0.3722844841831936
2025-02-09,0.3275563808455066
2025-02-10,0.2266347517702032
2025-02-11,-0.7288538328730239
2025-02-12,-0.3076386492158107
2025-02-13,-0.2982948545006429
2025-02-14,-0.1977017749201781
2025-02-15,-0.193090850437164
2025-02-16,-0.0404825775967383
2025-02-17,-0.2042627016759066
2025-02-18,-0.1129663290140516
2025-02-19,-0.0691575463024918
2025-02-20,-0.1748119113626032
2025-02-21,-0.180219348308376
2025-02-22,-0.0969293369884889
2025-02-23,-0.080519283509215
2025-02-24,-0.2786069750272935
2025-02-25,-0.3995574909107335
2025-02-26,0.4557441090645353
2025-02-27,-0.1185937612782792
2025-02-28,-0.9279763866759874
2025-03-01,-0.9652001401938696
2025-03-02,-1.0204648245508716
2025-03-03,-1.1215384057498614
2025-03-04,-0.9634782140958236
2025-03-05,-0.933305599155204
2025-03-06,-0.869322232621283
2025-03-07,-1.0587356710193694
2025-03-08,-1.0352411838962818
2025-03-09,-1.016953935450772
2025-03-10,-1.6955584662499428
2025-03-11,-1.6235345165698485
2025-03-12,-1.9160673488178297
2025-03-13,-1.564741957517188
2025-03-14,-1.4468020966742832
2025-03-15,-1.511095437474105
2025-03-16,-1.6467835182512829
2025-03-17,-1.66437715610266
2025-03-18,-1.572787818879811
2025-03-19,-2.062430722920764
2025-03-20,-1.754030750536459
2025-03-21,-1.264398378225783
2025-03-22,-1.201871876383621
2025-03-23,-1.335999634037384
2025-03-24,-1.4212433334281105
2025-03-25,-1.4231385951604985
2025-03-26,-1.4924431293170648
2025-03-27,-1.3714703708629243
2025-03-28,-0.9854336627295316
2025-03-29,-1.1944727388890517
2025-03-30,-1.2317618713794958
2025-03-31,-1.462025817554287
2025-04-01,-1.4730916361329158
2025-04-02,-1.5327534925542494
2025-04-03,-1.7480036823792957
2025-04-04,-1.6167808755648796
2025-04-05,-1.6099292553775562
2025-04-06,-1.7983570069822288
2025-04-07,-1.755120663843229
2025-04-08,-1.809831156268694
2025-04-09,-1.7436195935225398
2025-04-10,-1.4914372417396526
2025-04-11,-1.134471553139563
2025-04-12,-1.19881270839057
2025-04-13,-1.278799635072808
2025-04-14,-1.2935646617148744
2025-04-15,-1.6396321073878362
2025-04-16,-1.7014201145011625
2025-04-17,-1.7562921132149536
2025-04-18,-1.7328884517653211
2025-04-19,-1.793100530428747
2025-04-20,-1.845595587297291
2025-04-21,-1.7249891276941811
2025-04-22,-1.904044459466004
2025-04-23,-1.9704952035361365
2025-04-24,-1.9766882767806129
2025-04-25,-2.03880646943503
2025-04-26,-1.6249376975107634
2025-04-27,-1.477700062503022
2025-04-28,-1.5081135333770903
2025-04-29,-1.5673160250289715
2025-04-30,-1.6069538135918235
2025-05-01,-1.4294025574934368
2025-05-02,-1.433955664393534
2025-05-03,-1.4082057388029878
2025-05-04,-1.220103443513636
2025-05-05,-1.1840043905293949
2025-05-06,-1.0523123970030492
2025-05-07,-1.2485503814928811
2025-05-08,-1.1570075312247114
2025-05-09,-1.0263409457903545
2025-05-10,-0.9516412657522032
2025-05-11,-0.936299793513454
2025-05-12,-0.6544437319703285
2025-05-13,-0.5931078771159228
2025-05-14,-0.633435580668221
2025-05-15,-0.6130506724576907
2025-05-16,-0.4875181287474941
2025-05-17,-0.4452780575373656
2025-05-18,-0.4194504651222117
2025-05-19,-0.3057509277388561
2025-05-20,-0.3431011712449208
2025-05-21,-0.4415738220589871
2025-05-22,-0.789261865391953
2025-05-23,-0.3431219030360428
2025-05-24,-0.3095590065709457
2025-05-25,-0.1341941269989437
2025-05-26,-0.3999508590260898
2025-05-27,-0.4175687952196938
2025-05-28,-0.4598873525036913
2025-05-29,-0.3034287344260802
2025-05-30,-0.5962571107363739
2025-05-31,-0.4820067808933741
2025-06-01,-0.4847828934851748
2025-06-02,-0.4453456451027868
2025-06-03,-0.4198632067093761
2025-06-04,-0.093648626133489
2025-06-05,0.0849884516842873
2025-06-06,0.1419454096575929
2025-06-07,-0.0203686588185236
2025-06-08,-0.0898670916132999
2025-06-09,0.7148104041152257
2025-06-10,-0.3459748791576307
2025-06-11,0.1636917222592284
2025-06-12,0.2305618611358602
2025-06-13,0.0231641714796069
2025-06-14,0.8717683405646621
2025-06-15,0.0901598974882595
2025-06-16,-1.3318780053597008
2025-06-17,-1.025355360190339
2025-06-18,-0.9521979164731916
2025-06-19,-0.922434180648624
2025-06-20,-0.6376881557757343
2025-06-21,-0.6188314463610651
2025-06-22,-0.6530531277718641
2025-06-23,-0.484415030358706
2025-06-24,-0.558071311501366
2025-06-25,-0.6399605880912844
2025-06-26,-0.6663295286645092
2025-06-27,-0.4951974948524387
2025-06-28,-0.5395802685181277
2025-06-29,-0.5478547056075556
2025-06-30,-0.723362004619557
2025-07-01,-0.5143980335057714
2025-07-02,-0.4967536794889851
2025-07-03,-0.4010381984693225
2025-07-04,-0.3683883658158366
2025-07-05,-0.6211603622820188
2025-07-06,-0.3954254383317517
2025-07-07,-0.3569447372523178
2025-07-08,-0.50187773259539
2025-07-09,-0.9062196277811894
2025-07-10,-0.9015398925206236
2025-07-11,-0.7627689290454653
2025-07-12,-0.8000051177395786
2025-07-13,-0.7269410703969097
2025-07-14,-0.8442657072458686
2025-07-15,-0.7934300827072933
2025-07-16,-0.5857652630795886
2025-07-17,-0.2924835970409125
2025-07-18,-0.3720191009013103
2025-07-19,-0.3725809385964438
2025-07-20,-0.845274836442321
2025-07-21,-0.5062079036081744
2025-07-22,-0.4424585669622343
2025-07-23,-0.3530105687610412
2025-07-24,-0.57917685828903
2025-07-25,-0.5644680065767842
2025-07-26,-0.5347727671260682
2025-07-27,-0.5755719492975051
2025-07-28,-0.4252042505285804
2025-07-29,-0.461361230194802
2025-07-30,-0.2990397919539713
2025-07-31,-0.1642512216518366
2025-08-01,-0.0888779022223884
2025-08-02,-0.3389668579714717
2025-08-03,-0.1712408216057097
2025-08-04,-0.086308389580477
2025-08-05,-0.1707582744480982
2025-08-06,-0.1075119527089025
2025-08-07,-0.4730620353865835
2025-08-08,-0.520771259923063
2025-08-09,-0.3498212713215114
2025-08-10,-0.3766751828921246
2025-08-11,-0.1367660610828656
2025-08-12,-0.4277374996216911
2025-08-13,0.205722720122095
2025-08-14,0.0323270462478566
2025-08-15,-0.0181531825724334
2025-08-16,0.093330394759552
2025-08-17,0.1243424820918601
2025-08-18,0.3852831957638951
2025-08-19,0.2225760545630466
2025-08-20,0.2982183781345195
2025-08-21,0.3388122361686401
2025-08-22,0.3743681054088723
2025-08-23,0.2721123556307114
2025-08-24,0.399837026336197
2025-08-25,0.1070316648833893
2025-08-26,-0.0062880602023351
2025-08-27,-0.103141888320418
2025-08-28,-0.2154583342049836
2025-08-29,-0.338579488804255
2025-08-30,-0.3075678484799864
2025-08-31,-0.3314132737477502
2025-09-01,-0.2582725217553578
2025-09-02,-0.3224043170954838
2025-09-03,-0.1978693441218908
2025-09-04,-0.0210684318708151
2025-09-05,-0.1095843474386928
2025-09-06,-0.1066650536319908
2025-09-07,-0.1121513093175803
2025-09-08,0.007059437153746
2025-09-09,0.2808852551737075
2025-09-10,0.4294760127734411
2025-09-11,0.3124228551801531
2025-09-12,0.3552631460268243
2025-09-13,-0.0383933320528839
2025-09-14,-0.0349544254168492
2025-09-15,0.071262403085103
2025-09-16,0.1841913214402266
2025-09-17,0.7687525117568494
2025-09-18,1.0016003476795667
2025-09-19,1.1883101263838602
2025-09-20,1.0015428476219954
2025-09-21,0.7772460330719948
2025-09-22,0.9292982644730784
2025-09-23,0.4408862631466039
2025-09-24,0.4657082695218273
2025-09-25,-0.079630848326877
2025-09-26,-0.2860563568898939
2025-09-27,-0.2511434066426843
2025-09-28,-0.2826889263506169
2025-09-29,-0.3436643589468358
2025-09-30,-0.2686545961439579
2025-10-01,-0.2505409995742482
2025-10-02,-0.3132476699612883
2025-10-03,-0.5391010205844542
2025-10-04,-0.5409137962756798
2025-10-05,-0.4604633742394468
2025-10-06,-0.4853999106334945
2025-10-07,-0.3192958219910911
2025-10-08,-0.3411121024804728
2025-10-09,-0.3182137331196397
2025-10-10,0.0075156316035132
2025-10-11,-0.5174185427975213
2025-10-12,-0.5886439043405822
2025-10-13,-0.4580338776666894
2025-10-14,-0.5840739548030638
2025-10-15,-0.5595113262968301
2025-10-16,-0.5859028943389992
2025-10-17,-0.6155422479889898
2025-10-18,-0.69134920204566
2025-10-19,-0.2636619986845359
2025-10-20,-1.065422183368876
2025-10-21,-0.3815457396520356
2025-10-22,-0.3906087363310462
2025-10-23,-0.3311803829156643
2025-10-24,-0.6463488015454133
2025-10-25,-0.6705957060946175
2025-10-26,-0.6551819820367788
2025-10-27,-0.6816240013226915
2025-10-28,-0.6449363011228364
2025-10-29,-0.6346918666345776
2025-10-30,-0.3688255675069287
2025-10-31,-0.6234868275290077
2025-11-01,-0.2804225132063869
2025-11-02,-0.2783275131970613
2025-11-03,-0.2933543372413383
2025-11-04,0.6733951562333145
2025-11-05,0.8010595908243623
2025-11-06,0.8489602934574858
2025-11-07,1.869950179508448
