,aave_apy,ondo_proxy_apy,spread_Aave_Ondo,aave_utilization_rate,aave_utilizacao_aceleracao,usdc_depeg_risk
2025-08-14,4.535722720122095,4.34524,0.19048272012209466,0.9181928705035493,,0.00020001
2025-08-15,4.3723270462478565,4.3457,0.02662704624785661,0.8292321521007371,-0.088960718402812,0.00014199
2025-08-16,4.341846817427567,4.3457,-0.003853182572433056,0.8263477812119374,-0.0028843708887996,0.00012659
2025-08-17,4.453330394759552,4.3457,0.1076303947595525,0.8369007697851197,0.0105529885731823,6.57600000000258e-05
2025-08-18,4.4843424820918605,4.34782,0.1365224820918609,0.8397874820310288,0.002886712245909,0.00011
2025-08-19,4.725283195763896,4.34861,0.376673195763896,0.8620658312620918,0.0222783492310629,9.641000000004674e-05
2025-08-20,4.552576054563047,4.3494,0.20317605456304655,0.8461760599328924,-0.0158897713291994,0.0001999999999999
2025-08-21,4.608218378134519,4.34996,0.2582583781345189,0.8513424080751328,0.0051663481422404,0.00013744
2025-08-22,4.65881223616864,4.35065,0.30816223616864047,0.8559677576601298,0.0046253495849969,0.00010189
2025-08-23,4.734368105408873,4.35065,0.38371810540887274,0.8628937923523906,0.0069260346922608,9.700000000001374e-06
2025-08-24,4.632112355630712,4.35065,0.28146235563071187,0.8535361215892321,-0.0093576707631585,0.00010566
2025-08-25,4.759837026336197,4.354019999999999,0.405817026336198,0.8651994383179551,0.011663316728723,0.0001799999999999
2025-08-26,4.477031664883389,4.35469,0.12234166488338971,0.8391148341311409,-0.0260846041868142,0.00013324
2025-08-27,4.373711939797665,4.35525,0.01846193979766486,0.8293874818077182,-0.0097273523234227,0.0001809299999999
2025-08-28,4.256858111679582,4.35559,-0.09873188832041802,0.8182433520689668,-0.0111441297387513,0.0001300199999999
2025-08-29,4.124541665795016,4.3554900000000005,-0.23094833420498428,0.8053920976824457,-0.0128512543865211,9.9999999999989e-05
2025-08-30,4.001420511195746,4.3554900000000005,-0.3540694888042548,0.7932900515596929,-0.0121020461227527,0.0001198
2025-08-31,4.032432151520013,4.3554900000000005,-0.3230578484799871,0.7963681910462153,0.0030781394865223,9.9999999999989e-05
2025-09-01,4.00858672625225,,,0.7939902354870355,-0.0023779555591797,0.00017261
2025-09-02,4.081727478244642,4.35535,-0.2736225217553576,0.8012110382089876,0.0072208027219521,0.0001364299999999
2025-09-03,4.067595682904516,4.35658,-0.2889843170954842,0.7998327032484439,-0.0013783349605437,0.00014038
2025-09-04,4.192130655878109,4.35771,-0.16557934412189113,0.8119949320868324,0.0121622288383884,0.00016
2025-09-05,4.388931568129186,4.35906,0.029871568129185455,0.8308049292438872,0.0188099971570547,0.0001759799999999
2025-09-06,4.310415652561307,4.35906,-0.04864434743869328,0.8233509366655045,-0.0074539925783826,0.0001673599999999
2025-09-07,4.313334946368009,4.35906,-0.04572505363199131,0.8236405025821559,0.0002895659166514,0.00013461
2025-09-08,4.30784869068242,4.36343,-0.05558130931758054,0.823095090290397,-0.0005454122917589,0.00014276
2025-09-09,4.407059437153746,4.3647800000000005,0.042279437153745825,0.8325303263895805,0.0094352360991835,7.794000000005408e-05
2025-09-10,4.680885255173708,4.36613,0.31475525517370784,0.8580173456001521,0.0254870192105716,0.0002371199999999
2025-09-11,4.819476012773441,4.36736,0.45211601277344116,0.8706389000420722,0.0126215544419201,0.0001499999999999
2025-09-12,4.722383124595537,4.36883,0.3535531245955372,0.8617885589356822,-0.00885034110639,0.0002027799999999
2025-09-13,4.775263146026824,4.36883,0.40643314602682423,0.8666125968218052,0.004824037886123,0.00014
2025-09-14,4.381606667947115,4.36883,0.012776667947115072,0.8301354663938397,-0.0364771304279655,0.00021
2025-09-15,4.385045574583151,4.37309,0.01195557458315033,0.8304374394501416,0.0003019730563018,0.0001632799999999
2025-09-16,4.581262403085104,4.37534,0.20592240308510412,0.8488254984645185,0.0183880590143769,0.0002158899999999
2025-09-17,4.574191321440226,4.37658,0.19761132144022664,0.8481815439117627,-0.0006439545527557,0.0001965
2025-09-18,5.148752511756848,4.3777,0.7710525117568476,0.8998898802350517,0.0517083363232889,0.00023077
2025-09-19,5.141600347679566,4.37603,0.7655703476795663,0.8992272224140059,-0.0006626578210457,0.0001818599999999
2025-09-20,5.32831012638386,4.37603,0.9522801263838598,0.9154235387591492,0.0161963163451432,0.0002433899999999
2025-09-21,5.141542847621996,4.37603,0.7655128476219959,0.8992506463898882,-0.016172892369261,0.00014292
2025-09-22,4.9172460330719945,4.37096,0.5462860330719943,0.8793896554542628,-0.0198609909356253,0.0003510399999999
2025-09-23,5.069298264473078,4.36917,0.7001282644730775,0.8928967611756538,0.0135071057213909,0.00026
2025-09-24,4.560886263146604,4.36647,0.19441626314660443,0.8469503214486962,-0.0459464397269575,0.0002504399999999
2025-09-25,4.595708269521827,4.36344,0.23226826952182744,0.8501899046684195,0.0032395832197232,0.0002256899999999
2025-09-26,4.100369151673123,4.36109,-0.26072084832687725,0.8030287679341981,-0.0471611367342214,0.0002944499999999
2025-09-27,3.873943643110106,4.36109,-0.4871463568898937,0.7805519969727569,-0.0224767709614411,0.00032125
2025-09-28,3.908856593357316,4.36109,-0.4522334066426841,0.7840707191791375,0.0035187222063806,0.0003103899999999
2025-09-29,3.877311073649383,4.35266,-0.475348926350617,0.7808808319124853,-0.0031898872666522,0.0002588799999999
2025-09-30,3.786335641053164,4.34918,-0.5628443589468355,0.7716747477602666,-0.0092060841522186,0.0002688299999999
2025-10-01,3.9713454038560414,4.34738,-0.37603459614395884,0.7903119698751062,0.0186372221148396,0.00040028
2025-10-02,3.949459000425752,4.34571,-0.3962509995742485,0.7881401683894934,-0.0021718014856128,0.0002379099999999
2025-10-03,3.886752330038712,4.34404,-0.4572876699612878,0.781830737913962,-0.0063094304755314,0.0001894999999999
2025-10-04,3.640898979415547,4.34404,-0.7031410205844528,0.7567081961034039,-0.025122541810558,0.0002999999999999
2025-10-05,3.63908620372432,4.34404,-0.7049537962756798,0.75652811251697,-0.0001800835864338,0.00036621
2025-10-06,3.719536625760553,4.33853,-0.6189933742394476,0.7648278412042147,0.0082997286872446,0.0002818799999999
2025-10-07,3.664600089366506,4.33639,-0.6717899106334939,0.7591672836025081,-0.0056605576017065,0.00024267
2025-10-08,3.820704178008908,4.33437,-0.5136658219910917,0.7751775539444615,0.0160102703419534,0.0002667699999999
2025-10-09,3.778887897519528,4.33224,-0.5533521024804715,0.7709327614895894,-0.004244792454872,0.0003227399999999
2025-10-10,3.81178626688036,4.33023,-0.5184437331196401,0.7742539886055835,0.003321227115994,0.0002089499999999
2025-10-11,4.157515631603514,4.33023,-0.17271436839648668,0.8086135900520547,0.0343596014464712,0.0010839799999999
2025-10-12,3.632581457202479,4.33023,-0.6976485427975212,0.7558534173954092,-0.0527601726566454,4.745999999999917e-05
2025-10-13,3.561356095659418,,,0.748387024889878,-0.0074663925055312,7.999999999996898e-05
2025-10-14,3.691966122333311,4.32212,-0.6301538776666891,0.7619952870213167,0.0136082621314387,0.00012
2025-10-15,3.6059260451969366,4.32043,-0.7145039548030634,0.7530724916951723,-0.0089227953261443,0.00014
2025-10-16,3.7304886737031695,4.31987,-0.5893813262968304,0.7659783298743758,0.0129058381792034,0.00017507
2025-10-17,3.714097105661,4.31988,-0.6057828943390002,0.7642667685372554,-0.0017115613371203,0.0001995299999999
2025-10-18,3.56445775201101,4.31988,-0.7554222479889905,0.7487213931572428,-0.0155453753800125,0.0001201199999999
2025-10-19,3.48865079795434,4.31988,-0.8312292020456602,0.7407249724196283,-0.0079964207376145,5.776999999995702e-05
2025-10-20,3.916338001315464,4.31605,-0.3997119986845359,0.7847993745940032,0.0440744021743748,5.999999999994898e-05
2025-10-21,3.094577816631124,4.31471,-1.2201321833688756,0.6976273987154988,-0.0871719758785043,0.0001299999999999
2025-10-22,3.848454260347964,4.31414,-0.4656857396520362,0.7779863254731254,0.0803589267576265,0.0001345499999999
2025-10-23,3.8193912636689538,4.31313,-0.49373873633104637,0.775052575735906,-0.0029337497372193,0.0001600099999999
2025-10-24,3.908819617084337,4.3118,-0.40298038291566307,0.7840452541010684,0.0089926783651623,0.0001401599999999
2025-10-25,3.593651198454588,4.3118,-0.718148801545412,0.7824786797828586,-0.0015665743182098,7.999999999996898e-05
2025-10-26,3.569404293905383,4.3118,-0.7423957060946167,0.7798429203624312,-0.0026357594204273,0.00015644
2025-10-27,3.5848180179632214,4.30774,-0.7229219820367785,0.781506982112681,0.0016640617502498,0.00016
2025-10-28,3.588375998677308,4.30673,-0.7183540013226919,0.7819032614021537,0.0003962792894727,0.0001378699999999
2025-10-29,3.6650636988771614,4.30662,-0.6415563011228382,0.7902230535122956,0.0083197921101418,0.00017818
2025-10-30,3.6353081333654216,4.30527,-0.6699618666345786,0.787017643292206,-0.0032054102200895,0.00014
2025-10-31,3.6711744324930713,4.30192,-0.6307455675069287,0.7908639002265435,0.0038462569343374,0.0001799999999999
2025-11-01,3.596513172470992,4.30192,-0.705406827529008,0.7827890955142395,-0.008074804712304,6.839000000002926e-05
2025-11-02,3.939577486793613,4.30192,-0.3623425132063871,0.8192834369958703,0.0364943414816307,8.006000000004843e-05
2025-11-03,3.9416724868029385,4.29798,-0.35630751319706144,0.8194828541865097,0.0001994171906394,0.00016
2025-11-04,3.836645645861196,4.29562,-0.4589743541388045,0.8085013083924754,-0.0109815457940343,0.00017898
2025-11-05,4.6733951562333145,4.2918,0.3815951562333142,0.8923370556812538,0.0838357472887784,0.00014608
2025-11-06,4.711059590824362,4.28686,0.42419959082436254,0.8959401460478674,0.0036030903666136,0.0001152599999999
2025-11-07,4.768960293457485,4.28204,0.48692029345748455,0.901439825297466,0.0054996792495984,0.0001299999999999
2025-11-08,5.799950179508448,4.28204,1.5179101795084478,0.9276531339448963,0.0262133086474305,0.00011
2025-11-09,5.993205076521945,4.28204,1.7111650765219446,0.9282279857084884,0.0005748517635919,7.935000000003356e-05
2025-11-10,4.96335304284371,4.268,0.6953530428437098,0.9195770252455484,-0.0086509604629401,0.0001180899999999
