date,Lido_APY,Lido_TVL
2022-05-03,3.6,11074372760.0
2022-05-04,3.6,11744709791.0
2022-05-05,3.6,11008298772.0
2022-05-06,3.5,10974211995.0
2022-05-07,3.5,10736517627.0
2022-05-08,3.6,10375445969.0
2022-05-09,3.5,9406769875.0
2022-05-10,3.6,9506069560.0
2022-05-11,3.6,8714550420.0
2022-05-12,3.6,7857787286.0
2022-05-13,3.6,8459868374.0
2022-05-14,3.6,8307436489.0
2022-05-15,3.7,8869252957.0
2022-05-16,3.7,8406513502.0
2022-05-17,3.7,8601108016.0
2022-05-18,3.8,8072321130.0
2022-05-19,3.8,8305322669.0
2022-05-20,3.8,8110663532.0
2022-05-21,3.8,8093785039.0
2022-05-22,3.9,8299480469.0
2022-05-23,3.9,8130648910.0
2022-05-24,4.0,8144177342.0
2022-05-25,4.0,8076696769.0
2022-05-26,4.0,7549047867.0
2022-05-27,4.0,7162858310.0
2022-05-28,4.0,7329191226.0
2022-05-29,4.0,7403372675.0
2022-05-30,4.0,8190730072.0
2022-05-31,4.0,8040565588.0
2022-06-01,4.0,7457563960.0
2022-06-02,4.0,7529727017.0
2022-06-03,4.0,7361895607.0
2022-06-04,4.0,7371970157.0
2022-06-05,4.0,7462010533.0
2022-06-06,4.0,7693058781.0
2022-06-07,4.0,7602537682.0
2022-06-08,4.0,7423014605.0
2022-06-09,4.0,7365761144.0
2022-06-10,4.0,6693572071.0
2022-06-11,4.0,6292245541.0
2022-06-12,4.0,6013418620.0
2022-06-13,4.0,5020855492.0
2022-06-14,4.0,4739191219.0
2022-06-15,4.0,4881295771.0
2022-06-16,4.0,4394576092.0
2022-06-17,4.0,4282944265.0
2022-06-18,4.0,3874088251.0
2022-06-19,3.9,4520906774.0
2022-06-20,4.0,4367053109.0
2022-06-21,4.0,4507593430.0
2022-06-22,4.0,4217562775.0
2022-06-23,4.0,4567417615.0
2022-06-24,4.0,5021163436.0
2022-06-25,4.0,5081069509.0
2022-06-26,4.0,5004523357.0
2022-06-27,3.9,4955876828.0
2022-06-28,4.0,4732321593.0
2022-06-29,4.0,4539445148.0
2022-06-30,4.0,4210439330.0
2022-07-01,3.9,4359975792.0
2022-07-02,4.0,4380939233.0
2022-07-03,3.9,4409746992.0
2022-07-04,3.9,4680798883.0
2022-07-05,3.9,4713828842.0
2022-07-06,3.9,4837109739.0
2022-07-07,4.0,5106471304.0
2022-07-08,4.0,5099925900.0
2022-07-09,4.0,5033724248.0
2022-07-10,4.0,4808943414.0
2022-07-11,4.0,4591925326.0
2022-07-12,4.0,4263669067.0
2022-07-13,3.9,4443090874.0
2022-07-14,3.9,4842711111.0
2022-07-15,3.9,5139344218.0
2022-07-16,4.0,5555425744.0
2022-07-17,3.9,5625899824.0
2022-07-18,3.9,6263863454.0
2022-07-19,3.9,6518463985.0
2022-07-20,3.9,6472259510.0
2022-07-21,3.9,6607042649.0
2022-07-22,3.9,6416905210.0
2022-07-23,3.9,6353671405.0
2022-07-24,3.9,6761689534.0
2022-07-25,3.9,6240665157.0
2022-07-26,4.0,5865846166.0
2022-07-27,3.9,6777984956.0
2022-07-28,4.0,7232897604.0
2022-07-29,3.9,7174806109.0
2022-07-30,3.9,6977484593.0
2022-07-31,3.9,7014586564.0
2022-08-01,3.9,6724669519.0
2022-08-02,3.9,6890613466.0
2022-08-03,3.9,6776873887.0
2022-08-04,3.9,6713444566.0
2022-08-05,3.9,6908542490.0
2022-08-06,3.9,7458717544.0
2022-08-07,3.9,7217877591.0
2022-08-08,3.9,7304205552.0
2022-08-09,3.9,6995633859.0
2022-08-10,3.9,7634852552.0
2022-08-11,3.9,7843828625.0
2022-08-12,3.9,8011739284.0
2022-08-13,3.9,8303910199.0
2022-08-14,3.9,8098077400.0
2022-08-15,3.9,7960091878.0
2022-08-16,3.9,7812960907.0
2022-08-17,3.9,7684345027.0
2022-08-18,3.9,7788872430.0
2022-08-19,3.9,6860332450.0
2022-08-20,3.9,6583547617.0
2022-08-21,3.9,6683229695.0
2022-08-22,3.9,6580044165.0
2022-08-23,3.9,6909594160.0
2022-08-24,3.9,6948100964.0
2022-08-25,3.9,7123541693.0
2022-08-26,3.8,6488054486.0
2022-08-27,3.9,6177416420.0
2022-08-28,3.9,6114311812.0
2022-08-29,3.9,6443174944.0
2022-08-30,3.9,6427031104.0
2022-08-31,3.9,6576566695.0
2022-09-01,3.9,6612139651.0
2022-09-02,3.9,6580468626.0
2022-09-03,3.9,6469124569.0
2022-09-04,3.9,6542640230.0
2022-09-05,3.9,6643226253.0
2022-09-06,3.8,6520763538.0
2022-09-07,3.5,6763332373.0
2022-09-08,3.8,6786851272.0
2022-09-09,3.8,7168583666.0
2022-09-10,3.8,7351359379.0
2022-09-11,3.8,7286655809.0
2022-09-12,3.8,7192081392.0
2022-09-13,3.8,6632054366.0
2022-09-14,3.8,6698034102.0
2022-09-15,4.0,6383348324.0
2022-09-16,5.5,6152550787.0
2022-09-17,4.8,6248868873.0
2022-09-18,4.6,5723155462.0
2022-09-19,5.3,5932865782.0
2022-09-20,4.9,5697552372.0
2022-09-21,5.3,5300665049.0
2022-09-22,5.2,5677021743.0
2022-09-23,5.0,5762440019.0
2022-09-24,5.0,5715230579.0
2022-09-25,4.7,5616952047.0
2022-09-26,5.1,5749704257.0
2022-09-27,5.5,5776603773.0
2022-09-28,5.6,5843639254.0
2022-09-29,5.4,5843185343.0
2022-09-30,5.6,5801648031.0
2022-10-01,5.4,5751410711.0
2022-10-02,5.1,5716507295.0
2022-10-03,5.2,5773325745.0
2022-10-04,5.0,5952964141.0
2022-10-05,5.3,5920188192.0
2022-10-06,5.7,5943018896.0
2022-10-07,5.0,5854806263.0
2022-10-08,5.8,5760214894.0
2022-10-09,4.7,5805945106.0
2022-10-10,5.0,5682810416.0
2022-10-11,5.2,5634787546.0
2022-10-12,4.9,5726380785.0
2022-10-13,5.1,5702727849.0
2022-10-14,6.2,5696341566.0
2022-10-15,5.0,5630081851.0
2022-10-16,5.0,5785844872.0
2022-10-17,5.0,5874054170.0
2022-10-18,5.9,5811321656.0
2022-10-19,5.5,5743039452.0
2022-10-20,6.3,5700698685.0
2022-10-21,5.7,5785676210.0
2022-10-22,5.6,5863410016.0
2022-10-23,5.0,6018734656.0
2022-10-24,5.0,6022969192.0
2022-10-25,5.0,6625011130.0
2022-10-26,6.1,7016639524.0
2022-10-27,5.8,6923039371.0
2022-10-28,5.4,7102693764.0
2022-10-29,5.3,7467958839.0
2022-10-30,5.3,7351125624.0
2022-10-31,5.0,7210064108.0
2022-11-01,5.3,7325844573.0
2022-11-02,5.3,7054992160.0
2022-11-03,5.8,7159502067.0
2022-11-04,6.2,7673028495.0
2022-11-05,5.3,7645207753.0
2022-11-06,4.6,7535123379.0
2022-11-07,5.0,7438152760.0
2022-11-08,5.9,6202171997.0
2022-11-09,5.9,5180491530.0
2022-11-10,6.9,6177737971.0
2022-11-11,6.9,5916676591.0
2022-11-12,6.9,5847547893.0
2022-11-13,10.2,5705998188.0
2022-11-14,10.2,5718763865.0
2022-11-15,10.1,5830867018.0
2022-11-16,9.7,5660194496.0
2022-11-17,5.5,5667059854.0
2022-11-18,5.2,5662140339.0
2022-11-19,4.8,5732534871.0
2022-11-20,5.3,5419250524.0
2022-11-21,5.3,5274056690.0
2022-11-22,5.4,5293241478.0
2022-11-23,6.3,5481722310.0
2022-11-24,4.9,5578991151.0
2022-11-25,4.9,5617013869.0
2022-11-26,7.7,5666576564.0
2022-11-27,4.4,5702807364.0
2022-11-28,5.0,5517604288.0
2022-11-29,4.8,5759108457.0
2022-11-30,4.7,6084415198.0
2022-12-01,4.8,6026474714.0
2022-12-02,5.0,6101101000.0
2022-12-03,4.6,5882960738.0
2022-12-04,4.6,6036426806.0
2022-12-05,4.4,5944511613.0
2022-12-06,4.5,5923663119.0
2022-12-07,4.7,5827050199.0
2022-12-08,5.0,6049820121.0
2022-12-09,4.8,5974703310.0
2022-12-10,4.5,6028613481.0
2022-12-11,4.1,6012390465.0
2022-12-12,4.7,6053352028.0
2022-12-13,4.8,6265841246.0
2022-12-14,4.9,6225856615.0
2022-12-15,4.7,6023963845.0
2022-12-16,5.0,5685196904.0
2022-12-17,5.4,5607159373.0
2022-12-18,4.6,5631285759.0
2022-12-19,4.3,5605513021.0
2022-12-20,4.9,5795643490.0
2022-12-21,4.5,5793974294.0
2022-12-22,4.8,5798852544.0
2022-12-23,5.4,5826358459.0
2022-12-24,4.3,5824037691.0
2022-12-25,4.0,5800184754.0
2022-12-26,4.4,5819302332.0
2022-12-27,4.4,5789730094.0
2022-12-28,4.6,5669249698.0
2022-12-29,4.3,5718227732.0
2022-12-30,4.3,5737019199.0
2022-12-31,4.5,5722356688.0
2023-01-01,4.2,5741314254.0
2023-01-02,4.4,5832839417.0
2023-01-03,4.6,5798284845.0
2023-01-04,4.9,5998752856.0
2023-01-05,5.5,6002995483.0
2023-01-06,4.5,6072713110.0
2023-01-07,4.5,6083815367.0
2023-01-08,4.2,6101687202.0
2023-01-09,5.2,6371375334.0
2023-01-10,4.7,6450965311.0
2023-01-11,4.4,6481266893.0
2023-01-12,5.3,6850557186.0
2023-01-13,5.5,6985216931.0
2023-01-14,6.0,7415052776.0
2023-01-15,4.8,7515309583.0
2023-01-16,5.0,7662579723.0
2023-01-17,5.0,7671843598.0
2023-01-18,4.9,7437888933.0
2023-01-19,5.5,7570885159.0
2023-01-20,4.5,8081665298.0
2023-01-21,5.3,8089146659.0
2023-01-22,4.6,7966751218.0
2023-01-23,4.6,8125797506.0
2023-01-24,5.0,7787599145.0
2023-01-25,5.4,8036826105.0
2023-01-26,5.0,7990514125.0
2023-01-27,5.7,7980089286.0
2023-01-28,4.6,7825398568.0
2023-01-29,4.4,8222577842.0
2023-01-30,4.6,7788301946.0
2023-01-31,4.8,7888142136.0
2023-02-01,4.7,8215408628.0
2023-02-02,5.1,8306017890.0
2023-02-03,5.0,8321479253.0
2023-02-04,5.0,8455770307.0
2023-02-05,4.6,8259229000.0
2023-02-06,4.6,8299876201.0
2023-02-07,5.0,8426802837.0
2023-02-08,5.1,8334264841.0
2023-02-09,5.4,7839454933.0
2023-02-10,5.1,7681386223.0
2023-02-11,4.8,7769949290.0
2023-02-12,4.4,7657049802.0
2023-02-13,5.0,7574235205.0
2023-02-14,4.8,7916797626.0
2023-02-15,6.5,8504350968.0
2023-02-16,5.3,8610763753.0
2023-02-17,5.0,8626600457.0
2023-02-18,5.4,8695335093.0
2023-02-19,5.0,8689677236.0
2023-02-20,4.9,8805981338.0
2023-02-21,5.0,8518937163.0
2023-02-22,5.3,8433148902.0
2023-02-23,5.0,8543493058.0
2023-02-24,4.7,8334585062.0
2023-02-25,4.5,8501429801.0
2023-02-26,4.1,8975443870.0
2023-02-27,4.0,9157302947.0
2023-02-28,4.6,9119343201.0
2023-03-01,4.4,9392012530.0
2023-03-02,4.8,9357036499.0
2023-03-03,5.2,8892671081.0
2023-03-04,4.4,8893195751.0
2023-03-05,4.4,8949243946.0
2023-03-06,4.2,8951541051.0
2023-03-07,5.0,8854505893.0
2023-03-08,4.6,8887470447.0
2023-03-09,4.5,8296217480.0
2023-03-10,5.4,8156017042.0
2023-03-11,6.2,8444113663.0
2023-03-12,6.2,8901295766.0
2023-03-13,6.7,9668155721.0
2023-03-14,6.6,9817252564.0
2023-03-15,6.6,9584519671.0
2023-03-16,6.7,9677336666.0
2023-03-17,7.1,10229989095.0
2023-03-18,6.4,10353695377.0
2023-03-19,5.6,10516009677.0
2023-03-20,5.9,10243387759.0
2023-03-21,5.5,10485051230.0
2023-03-22,5.4,10071707518.0
2023-03-23,5.3,10630295091.0
2023-03-24,5.2,10226382797.0
2023-03-25,5.0,10168213566.0
2023-03-26,5.0,10323628746.0
2023-03-27,4.4,10061552075.0
2023-03-28,4.5,10389190920.0
2023-03-29,4.5,10601059651.0
2023-03-30,4.5,10547319332.0
2023-03-31,4.5,10747720943.0
2023-04-01,4.5,10730333898.0
2023-04-02,4.5,10521211443.0
2023-04-03,4.4,10644717155.0
2023-04-04,4.3,11061158560.0
2023-04-05,4.3,11281430579.0
2023-04-06,4.2,11015495421.0
2023-04-07,4.2,10972797807.0
2023-04-08,4.1,10956038463.0
2023-04-09,4.7,10990326485.0
2023-04-10,4.7,11164927923.0
2023-04-11,4.7,11215594575.0
2023-04-12,4.8,11325762663.0
2023-04-13,4.7,11939247779.0
2023-04-14,4.9,12548948812.0
2023-04-15,4.8,12487763395.0
2023-04-16,4.3,12775329334.0
2023-04-17,4.3,12503331778.0
2023-04-18,4.4,12625056127.0
2023-04-19,4.6,11943749104.0
2023-04-20,4.8,11805390053.0
2023-04-21,5.0,11206169357.0
2023-04-22,5.0,11469532739.0
2023-04-23,5.0,11301073938.0
2023-04-24,5.1,11250425168.0
2023-04-25,5.1,11476878109.0
2023-04-26,5.0,11522541503.0
2023-04-27,4.8,11811904152.0
2023-04-28,4.7,11734602500.0
2023-04-29,4.7,11809665804.0
2023-04-30,4.6,11754875552.0
2023-05-01,4.8,11344653069.0
2023-05-02,5.0,11687973403.0
2023-05-03,5.2,11969580364.0
2023-05-04,5.3,11794145002.0
2023-05-05,5.4,12532452557.0
2023-05-06,5.9,11998718795.0
2023-05-07,6.2,12201079873.0
2023-05-08,6.6,11769283018.0
2023-05-09,6.7,11825891141.0
2023-05-10,6.7,11953720722.0
2023-05-11,6.8,11656973663.0
2023-05-12,7.0,11926857913.0
2023-05-13,6.7,11947345907.0
2023-05-14,6.4,11960230620.0
2023-05-15,6.0,12186064417.0
2023-05-16,5.9,12271773774.0
2023-05-17,5.7,11509657914.0
2023-05-18,5.4,11512913999.0
2023-05-19,5.2,11622635652.0
2023-05-20,5.1,11683964977.0
2023-05-21,5.0,11707397228.0
2023-05-22,5.0,11884917368.0
2023-05-23,5.0,12299306752.0
2023-05-24,4.9,12012717117.0
2023-05-25,4.9,12094563155.0
2023-05-26,4.9,12354788390.0
2023-05-27,4.8,12394229250.0
2023-05-28,4.8,12906011156.0
2023-05-29,4.9,12910780073.0
2023-05-30,4.8,13128762485.0
2023-05-31,4.8,12955174289.0
2023-06-01,4.7,13071758573.0
2023-06-02,4.7,13406397464.0
2023-06-03,4.5,13329420114.0
2023-06-04,4.4,13436235271.0
2023-06-05,4.3,12777545228.0
2023-06-06,4.3,13330807337.0
2023-06-07,4.2,13116024434.0
2023-06-08,4.1,13244774774.0
2023-06-09,4.0,13143672743.0
2023-06-10,4.1,12479075978.0
2023-06-11,4.1,12650513614.0
2023-06-12,4.0,12478581646.0
2023-06-13,4.0,12498252783.0
2023-06-14,3.9,11866758375.0
2023-06-15,3.9,12010401879.0
2023-06-16,3.9,12418632612.0
2023-06-17,3.9,12505620867.0
2023-06-18,3.8,12493032406.0
2023-06-19,3.8,12621688752.0
2023-06-20,3.8,12984451451.0
2023-06-21,3.8,13752738422.0
2023-06-22,3.8,13834205696.0
2023-06-23,3.8,14065085143.0
2023-06-24,3.8,13825125038.0
2023-06-25,3.8,14016611414.0
2023-06-26,3.8,13746433412.0
2023-06-27,3.8,14054944171.0
2023-06-28,3.8,13631640138.0
2023-06-29,3.8,13797869759.0
2023-06-30,3.8,14446229235.0
2023-07-01,3.9,14437758759.0
2023-07-02,3.9,14480416884.0
2023-07-03,4.0,14759097741.0
2023-07-04,4.0,14634764718.0
2023-07-05,4.0,14432378897.0
2023-07-06,4.0,14198927725.0
2023-07-07,4.0,14216155100.0
2023-07-08,3.9,14121987232.0
2023-07-09,3.8,14203080552.0
2023-07-10,3.9,14243286678.0
2023-07-11,3.9,14305730228.0
2023-07-12,3.9,14340151412.0
2023-07-13,3.9,15192588065.0
2023-07-14,3.9,14830794114.0
2023-07-15,3.8,14925024548.0
2023-07-16,3.8,14965006791.0
2023-07-17,3.9,14839930668.0
2023-07-18,3.8,14712713056.0
2023-07-19,3.9,14660569996.0
2023-07-20,3.9,14710232209.0
2023-07-21,3.9,14718966304.0
2023-07-22,3.9,14675034133.0
2023-07-23,3.9,14711605371.0
2023-07-24,4.0,14457906517.0
2023-07-25,4.0,14602116521.0
2023-07-26,4.0,14690398972.0
2023-07-27,4.0,14638936418.0
2023-07-28,4.0,14814675532.0
2023-07-29,4.0,14875188675.0
2023-07-30,4.0,14726044189.0
2023-07-31,4.2,14750409517.0
2023-08-01,4.2,14700687625.0
2023-08-02,4.2,14655377239.0
2023-08-03,4.1,14600270151.0
2023-08-04,4.1,14610943720.0
2023-08-05,4.1,14641436248.0
2023-08-06,4.0,14591279620.0
2023-08-07,4.1,14573818750.0
2023-08-08,3.8,14882313505.0
2023-08-09,3.8,14841597468.0
2023-08-10,3.8,14893548365.0
2023-08-11,3.8,14862647590.0
2023-08-12,3.8,14939188588.0
2023-08-13,3.8,14992833491.0
2023-08-14,3.8,14934294403.0
2023-08-15,3.8,14851919166.0
2023-08-16,3.8,14700077357.0
2023-08-17,3.8,13374099524.0
2023-08-18,4.0,13578011052.0
2023-08-19,4.0,13679202464.0
2023-08-20,4.0,13815533540.0
2023-08-21,4.1,13803739456.0
2023-08-22,4.0,13395928704.0
2023-08-23,4.0,13672815226.0
2023-08-24,4.0,13824935039.0
2023-08-25,4.0,13822755099.0
2023-08-26,3.8,13836636769.0
2023-08-27,3.7,13881530102.0
2023-08-28,3.8,13934257171.0
2023-08-29,3.8,14722074923.0
2023-08-30,3.8,14513329111.0
2023-08-31,3.8,14032180979.0
2023-09-01,3.8,13876886142.0
2023-09-02,3.7,13958824315.0
2023-09-03,3.7,13975919695.0
2023-09-04,3.7,13866748080.0
2023-09-05,3.7,13967571000.0
2023-09-06,3.6,13970318633.0
2023-09-07,3.6,14169315704.0
2023-09-08,3.6,14045647489.0
2023-09-09,3.6,14049050925.0
2023-09-10,3.7,13955271543.0
2023-09-11,3.7,13343453068.0
2023-09-12,3.8,13785248596.0
2023-09-13,3.8,13879950122.0
2023-09-14,3.7,14057594564.0
2023-09-15,3.7,14114960131.0
2023-09-16,3.6,14153368317.0
2023-09-17,3.6,13981493703.0
2023-09-18,3.6,14215283214.0
2023-09-19,3.6,14264640206.0
2023-09-20,3.6,14128241306.0
2023-09-21,3.6,13789892101.0
2023-09-22,3.6,13884326230.0
2023-09-23,3.6,13895682649.0
2023-09-24,3.5,13851150619.0
2023-09-25,3.6,13835568829.0
2023-09-26,3.6,13885590804.0
2023-09-27,3.6,13949989210.0
2023-09-28,3.5,14428202205.0
2023-09-29,3.5,14605671694.0
2023-09-30,3.5,14719874125.0
2023-10-01,3.5,14734203793.0
2023-10-02,3.5,14542703895.0
2023-10-03,3.6,14533845697.0
2023-10-04,3.6,14510015876.0
2023-10-05,3.6,14270638483.0
2023-10-06,3.6,14579420437.0
2023-10-07,3.5,14398705958.0
2023-10-08,3.5,14447474416.0
2023-10-09,3.4,13935228582.0
2023-10-10,3.4,13815001735.0
2023-10-11,3.3,13785380058.0
2023-10-12,3.3,13560728740.0
2023-10-13,3.3,13757708256.0
2023-10-14,3.3,13744564559.0
2023-10-15,3.3,13767392070.0
2023-10-16,3.3,14056132064.0
2023-10-17,3.4,13782074757.0
2023-10-18,3.5,13774496019.0
2023-10-19,3.6,13816376626.0
2023-10-20,3.6,14204594946.0
2023-10-21,3.6,14407011457.0
2023-10-22,3.7,14472835509.0
2023-10-23,3.7,15112944899.0
2023-10-24,3.8,15623606476.0
2023-10-25,3.6,15746769109.0
2023-10-26,3.7,15859313343.0
2023-10-27,3.7,15637891985.0
2023-10-28,3.8,15651387910.0
2023-10-29,3.8,15843353945.0
2023-10-30,3.8,15917609456.0
2023-10-31,3.8,15931207535.0
2023-11-01,3.8,16279550913.0
2023-11-02,3.8,15988110784.0
2023-11-03,3.8,16175225139.0
2023-11-04,3.7,16326288774.0
2023-11-05,3.7,16675754548.0
2023-11-06,3.7,16899011451.0
2023-11-07,3.7,16809888837.0
2023-11-08,3.7,16903230076.0
2023-11-09,3.6,18640962840.0
2023-11-10,3.8,18713957645.0
2023-11-11,3.8,18273188666.0
2023-11-12,3.9,18443652875.0
2023-11-13,3.9,18457953119.0
2023-11-14,4.0,17697307875.0
2023-11-15,4.0,18335659005.0
2023-11-16,4.0,17513987382.0
2023-11-17,3.9,17376767659.0
2023-11-18,3.8,17570301953.0
2023-11-19,3.8,17820820683.0
2023-11-20,3.7,18196890837.0
2023-11-21,3.7,17814285819.0
2023-11-22,3.6,19035437320.0
2023-11-23,3.6,19007306629.0
2023-11-24,3.6,19008647949.0
2023-11-25,3.6,19173980973.0
2023-11-26,3.6,19086277361.0
2023-11-27,3.6,18601498706.0
2023-11-28,3.6,19044134257.0
2023-11-29,3.7,18785240361.0
2023-11-30,3.6,18977490523.0
2023-12-01,3.6,19400421889.0
2023-12-02,3.6,19993358398.0
2023-12-03,3.6,19999059999.0
2023-12-11,3.8,19898974103.0
2023-12-13,3.8,19996427138.0
2023-12-18,3.8,19981707761.0
2023-12-19,3.8,19957938936.0
2023-12-20,3.8,19936499423.0
2023-12-21,3.8,19989978863.0
2023-12-26,3.6,19972627403.0
2024-01-07,3.1,20603031243.0
2024-01-08,3.3,21702077217.0
2024-01-09,3.5,21511050786.0
2024-01-10,4.0,23494154968.0
2024-01-11,3.9,24326480765.0
2024-01-12,3.3,23120204457.0
2024-01-13,3.5,23924527266.0
2024-01-14,3.3,23471325505.0
2024-01-15,3.3,23531312308.0
2024-01-16,3.6,24254117547.0
2024-01-17,3.5,23424673089.0
2024-01-18,3.4,22893966753.0
2024-01-19,4.5,23159085894.0
2024-01-20,3.3,22987318068.0
2024-01-21,3.1,23036834477.0
2024-01-22,3.2,21763237201.0
2024-01-23,3.8,20616051080.0
2024-01-24,3.2,20752318830.0
2024-01-25,3.3,20815494202.0
2024-01-26,3.6,21119276969.0
2024-01-27,3.5,21259147600.0
2024-01-28,3.2,21205990693.0
2024-01-29,3.1,21678645386.0
2024-01-30,3.3,22331470467.0
2024-01-31,3.5,21403505916.0
2024-02-01,3.5,21752922635.0
2024-02-02,3.3,21805522279.0
2024-02-03,3.5,21800358025.0
2024-02-04,3.0,21839623933.0
2024-02-05,3.0,21732987500.0
2024-02-06,3.3,22646544525.0
2024-02-07,3.443,23175974515.0
2024-02-08,3.792,23182873437.0
2024-02-09,3.88,24068585114.0
2024-02-10,3.641,24053720528.0
2024-02-11,3.336,24053730354.0
2024-02-12,3.352,25451982026.0
2024-02-13,4.275,25424531525.0
2024-02-14,3.562,27049017481.0
2024-02-15,3.279,27309705308.0
2024-02-16,3.778,27263988634.0
2024-02-17,3.126,27294369118.0
2024-02-18,3.127,27997797029.0
2024-02-19,3.263,29065348699.0
2024-02-20,3.363,29251788734.0
2024-02-21,3.466,28614502893.0
2024-02-22,3.468,29230175612.0
2024-02-23,3.415,28829373369.0
2024-02-24,3.467,29277853064.0
2024-02-25,3.148,30502625248.0
2024-02-26,3.262,31196506470.0
2024-02-27,3.472,31861958743.0
2024-02-28,3.426,32724017868.0
2024-02-29,3.7,32738825734.0
2024-03-01,3.336,33744163658.0
2024-03-02,3.49,33521374470.0
2024-03-03,3.294,34165505427.0
2024-03-04,3.449,34789324383.0
2024-03-05,3.836,34181903127.0
2024-03-06,4.13,37810693355.0
2024-03-07,3.904,38177828703.0
2024-03-08,3.523,38509199913.0
2024-03-09,3.521,38499907781.0
2024-03-10,3.404,38092100891.0
2024-03-11,3.586,40127551638.0
2024-03-12,3.677,38802967969.0
2024-03-13,3.644,39231372318.0
